team_name,player_name,16-10-24,17-10-24,18-10-24,19-10-24,20-10-24,22-10-24,23-10-24,24-10-24,25-10-24,26-10-24,27-10-24,29-10-24,30-10-24,31-10-24,01-11-24,02-11-24,03-11-24,05-11-24,06-11-24,07-11-24,08-11-24,09-11-24,10-11-24,12-11-24,13-11-24,14-11-24,15-11-24,Lanzamientos Totales
MOC,Lupe Chavez,0,36P 27S 9B<br>0ER 3H,0,0,22P 13S 9B<br>3ER 3H,0,0,0,14P 9S 5B<br>0ER 1H,37P 25S 12B<br>0ER 2H,0,0,13P 11S 2B<br>1ER 2H,0,47P 28S 19B<br>0ER 0H,0,0,0,0,39P 28S 11B<br>0ER 2H,0,0,7P 5S 2B<br>1ER 1H,0,30P 19S 11B<br>0ER 0H,0,29P 20S 9B<br>0ER 2H,274
HER,Ricky Karcher,0,13P 11S 2B<br>0ER 1H,0,10P 8S 2B<br>0ER 0H,23P 15S 8B<br>0ER 2H,13P 11S 2B<br>0ER 1H,0,17P 12S 5B<br>0ER 0H,0,19P 12S 7B<br>0ER 0H,20P 9S 11B<br>0ER 1H,13P 10S 3B<br>0ER 0H,0,30P 18S 12B<br>0ER 1H,0,0,33P 18S 15B<br>0ER 1H,0,0,29P 20S 9B<br>0ER 2H,0,0,30P 15S 15B<br>0ER 0H,0,17P 11S 6B<br>0ER 0H,0,0,267
HER,A.J. Puckett,0,0,0,0,32P 18S 14B<br>0ER 0H,27P 18S 9B<br>0ER 1H,0,12P 8S 4B<br>0ER 1H,8P 8S 0B<br>0ER 1H,0,29P 18S 11B<br>2ER 3H,22P 13S 9B<br>0ER 0H,0,18P 10S 8B<br>0ER 0H,0,7P 5S 2B<br>0ER 1H,0,24P 12S 12B<br>0ER 1H,0,0,0,20P 15S 5B<br>0ER 1H,0,21P 12S 9B<br>2ER 1H,0,24P 16S 8B<br>0ER 2H,0,244
OBR,Felipe Gonzalez,18P 10S 8B<br>1ER 1H,0,0,0,21P 11S 10B<br>0ER 1H,29P 18S 11B<br>2ER 2H,0,0,18P 10S 8B<br>0ER 1H,0,16P 9S 7B<br>0ER 1H,0,20P 11S 9B<br>0ER 0H,9P 4S 5B<br>0ER 0H,0,0,0,20P 12S 8B<br>0ER 1H,15P 10S 5B<br>1ER 2H,0,0,17P 11S 6B<br>1ER 2H,19P 9S 10B<br>0ER 0H,13P 8S 5B<br>0ER 0H,0,24P 11S 13B<br>1ER 1H,0,239
MOC,Irving Machuca,17P 8S 9B<br>0ER 1H,0,0,19P 11S 8B<br>2ER 2H,0,25P 15S 10B<br>0ER 0H,0,0,0,16P 11S 5B<br>0ER 0H,27P 15S 12B<br>0ER 1H,0,25P 17S 8B<br>1ER 2H,0,19P 13S 6B<br>0ER 2H,0,17P 9S 8B<br>0ER 0H,18P 12S 6B<br>0ER 2H,0,26P 15S 11B<br>0ER 1H,0,10P 7S 3B<br>0ER 1H,0,17P 10S 7B<br>0ER 0H,0,0,0,236
OBR,Zach Willeman,0,9P 7S 2B<br>0ER 0H,0,30P 20S 10B<br>0ER 1H,11P 8S 3B<br>0ER 1H,25P 18S 7B<br>0ER 2H,0,0,29P 15S 14B<br>3ER 3H,0,14P 5S 9B<br>0ER 0H,0,0,10P 6S 4B<br>0ER 1H,14P 9S 5B<br>2ER 3H,0,0,22P 7S 15B<br>3ER 0H,0,0,24P 16S 8B<br>0ER 0H,0,22P 10S 12B<br>0ER 0H,6P 4S 2B<br>0ER 0H,16P 10S 6B<br>3ER 3H,0,0,232
MXC,Jake Sanchez,0,0,20P 12S 8B<br>0ER 0H,17P 11S 6B<br>0ER 0H,0,0,0,25P 14S 11B<br>0ER 1H,0,11P 7S 4B<br>0ER 1H,14P 7S 7B<br>0ER 0H,24P 11S 13B<br>0ER 0H,26P 16S 10B<br>0ER 1H,0,15P 9S 6B<br>0ER 0H,14P 10S 4B<br>0ER 0H,0,15P 10S 5B<br>0ER 0H,0,0,0,17P 13S 4B<br>0ER 0H,0,10P 7S 3B<br>0ER 0H,18P 11S 7B<br>0ER 1H,0,0,226
NAV,Charlie Hasty,10P 8S 2B<br>0ER 0H,11P 7S 4B<br>0ER 0H,0,0,18P 13S 5B<br>0ER 1H,18P 12S 6B<br>0ER 0H,0,0,0,32P 14S 18B<br>1ER 1H,0,0,0,22P 12S 10B<br>0ER 1H,0,15P 11S 4B<br>0ER 0H,23P 12S 11B<br>0ER 0H,0,19P 12S 7B<br>0ER 0H,0,0,13P 10S 3B<br>0ER 2H,0,26P 15S 11B<br>1ER 1H,0,0,12P 8S 4B<br>0ER 1H,219
GSV,Carlos Morales,0,0,0,0,32P 19S 13B<br>0ER 2H,0,0,24P 14S 10B<br>0ER 1H,0,0,21P 12S 9B<br>0ER 0H,0,25P 15S 10B<br>0ER 0H,0,0,0,13P 10S 3B<br>0ER 0H,20P 9S 11B<br>1ER 1H,0,33P 15S 18B<br>0ER 0H,0,0,0,0,19P 9S 10B<br>0ER 1H,0,28P 19S 9B<br>1ER 1H,215
CUL,Sasagi Sanchez,11P 6S 5B<br>0ER 0H,0,14P 12S 2B<br>0ER 0H,25P 17S 8B<br>2ER 2H,0,16P 11S 5B<br>1ER 2H,16P 12S 4B<br>0ER 0H,0,9P 7S 2B<br>0ER 0H,11P 7S 4B<br>0ER 0H,0,20P 11S 9B<br>0ER 0H,0,16P 12S 4B<br>0ER 1H,13P 8S 5B<br>0ER 0H,0,10P 7S 3B<br>0ER 0H,0,13P 9S 4B<br>0ER 1H,0,14P 8S 6B<br>0ER 0H,16P 10S 6B<br>0ER 0H,0,0,10P 7S 3B<br>0ER 0H,0,0,214
